================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1508:19 - warning: "view_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1512:9 - warning: "title" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1512:17 - warning: "title" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1512:49 - warning: "title" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1512:49 - warning: 参数类型为 `Any`
    实参对应于 "len" 函数中的 "obj" 形参 (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1512:72 - warning: "title" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1515:13 - warning: "video_id" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1515:13 - warning: 参数类型为 `Any`
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1516:13 - warning: 参数类型为 `Any`
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1517:16 - warning: "view_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1518:16 - warning: "like_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1518:35 - warning: "coin_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1518:54 - warning: "collection_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1525:45 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1525:50 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1532:5 - warning: "quality_ranges" 的类型部分未知
    "quality_ranges" 为 "Counter[Unknown]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1533:9 - warning: "analysis" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1534:17 - warning: "engagement_performance_score" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1550:17 - warning: 部分参数的类型未知
    实参对应于 "sum" 函数中的 "iterable" 形参
    参数类型为 "dict_values[Unknown, int]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1551:9 - warning: "range_name" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1562:13 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1568:33 - warning: "recommendations" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1568:33 - warning: "recommendations" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1570:28 - warning: "Panel" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1578:9 - warning: "timeline" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1578:19 - warning: "items" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1578:28 - warning: "implementation_roadmap" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1578:28 - warning: "items" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1579:31 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1579:67 - warning: "item" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1588:9 - warning: "metric" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1588:17 - warning: "target" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1588:27 - warning: "success_metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1588:27 - warning: "items" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1589:31 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1589:39 - warning: 参数类型未知
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1632:5 - warning: "_get_quality_level" 函数未使用 (reportUnusedFunction)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1646:42 - warning: "engagement_result" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1646:42 - warning: "engagement_result" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1657:5 - warning: "breakdown" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1657:17 - warning: "quality_breakdown" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1658:5 - warning: "components" 的类型部分未知
    "components" 为 "list[tuple[str, Unknown, float]]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1659:36 - warning: "content_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1662:13 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1665:40 - warning: "community_relevance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1666:39 - warning: "production_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1669:15 - warning: "score" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1670:9 - warning: "contribution" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1681:24 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1689:5 - warning: "metrics" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1689:15 - warning: "engagement_metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1697:12 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1698:12 - warning: "percentile_ranking" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1702:12 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1703:12 - warning: "percentile_ranking" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1709:8 - warning: "high_engagement_patterns" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1711:13 - warning: "pattern" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1711:24 - warning: "high_engagement_patterns" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1712:32 - warning: "get" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1717:41 - warning: "dataset_statistics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1717:41 - warning: "total_videos" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1720:41 - warning: "dataset_statistics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1720:41 - warning: "last_updated" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1724:38 - warning: "package" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1724:38 - warning: "package" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1727:26 - warning: "title" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1729:18 - warning: "overall_quality_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1729:65 - warning: "engagement_percentile" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1733:5 - warning: "high_priority_recs" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1733:26 - warning: "get_high_priority_recommendations" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1736:13 - warning: "rec" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1739:21 - warning: 不允许隐式的字符串拼接 (reportImplicitStringConcatenation)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1739:30 - warning: "title" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1739:52 - warning: "description" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1741:49 - warning: "step" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1741:57 - warning: "implementation_steps" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1742:32 - warning: "category" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1748:5 - warning: "categories" 的类型部分未知
    "categories" 为 "list[tuple[str, Unknown, str]]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1749:43 - warning: "immediate_improvements" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1750:40 - warning: "audience_engagement" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1751:42 - warning: "strategic_adjustments" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1754:13 - warning: "competitive_differentiation" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1759:19 - warning: "recs" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1762:17 - warning: "rec" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1764:40 - warning: "title" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1764:68 - warning: "description" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1768:8 - warning: "title_optimization_suggestions" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1770:13 - warning: "suggestion" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1770:27 - warning: "title_optimization_suggestions" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1772:34 - warning: "get" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1778:52 - warning: "get_all_recommendations" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1778:52 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1780:54 - warning: 参数类型未知
    实参对应于 "len" 函数中的 "obj" 形参 (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1781:52 - warning: "confidence_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1782:50 - warning: "dataset_size" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1786:5 - warning: "engagement_videos" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1786:5 - warning: "engagement_videos" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1793:5 - warning: "filtered_videos" 的类型部分未知
    "filtered_videos" 为 "list[Unknown]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1794:15 - warning: "v" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1794:41 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1798:51 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1805:5 - warning: "engagement_rates" 的类型部分未知
    "engagement_rates" 为 "list[Unknown]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1806:9 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1806:31 - warning: "v" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1806:55 - warning: "engagement_rate" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1808:5 - warning: "quality_scores" 的类型部分未知
    "quality_scores" 为 "list[Unknown]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1809:9 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1810:13 - warning: "v" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1811:12 - warning: "engagement_performance_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1823:32 - warning: 部分参数的类型未知
    实参对应于 "mean" 函数中的 "data" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1826:51 - warning: 部分参数的类型未知
    实参对应于 "max" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1829:51 - warning: 部分参数的类型未知
    实参对应于 "min" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1833:34 - warning: 部分参数的类型未知
    实参对应于 "median" 函数中的 "data" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1839:36 - warning: 部分参数的类型未知
    实参对应于 "mean" 函数中的 "data" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1842:53 - warning: 部分参数的类型未知
    实参对应于 "max" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1868:29 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\cli\commands\analyze.py:1868:36 - warning: "r" 类型未知 (reportUnknownVariableType)
